----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 48, 56, 56]           2,352
         LayerNorm-2             [-1, 3136, 48]              96
        PatchEmbed-3             [-1, 3136, 48]               0
           Dropout-4             [-1, 3136, 48]               0
         LayerNorm-5             [-1, 3136, 48]              96
            Linear-6              [-1, 49, 144]           7,056
           Softmax-7            [-1, 1, 49, 49]               0
           Dropout-8            [-1, 1, 49, 49]               0
            Linear-9               [-1, 49, 48]           2,352
          Dropout-10               [-1, 49, 48]               0
  WindowAttention-11               [-1, 49, 48]               0
         Identity-12             [-1, 3136, 48]               0
        LayerNorm-13             [-1, 3136, 48]              96
           Linear-14            [-1, 3136, 192]           9,408
             ReLU-15            [-1, 3136, 192]               0
          Dropout-16            [-1, 3136, 192]               0
           Linear-17             [-1, 3136, 48]           9,264
          Dropout-18             [-1, 3136, 48]               0
              Mlp-19             [-1, 3136, 48]               0
         Identity-20             [-1, 3136, 48]               0
SwinTransformerBlock-21             [-1, 3136, 48]               0
        LayerNorm-22             [-1, 3136, 48]              96
           Linear-23              [-1, 49, 144]           7,056
          Softmax-24            [-1, 1, 49, 49]               0
          Dropout-25            [-1, 1, 49, 49]               0
           Linear-26               [-1, 49, 48]           2,352
          Dropout-27               [-1, 49, 48]               0
  WindowAttention-28               [-1, 49, 48]               0
         DropPath-29             [-1, 3136, 48]               0
        LayerNorm-30             [-1, 3136, 48]              96
           Linear-31            [-1, 3136, 192]           9,408
             ReLU-32            [-1, 3136, 192]               0
          Dropout-33            [-1, 3136, 192]               0
           Linear-34             [-1, 3136, 48]           9,264
          Dropout-35             [-1, 3136, 48]               0
              Mlp-36             [-1, 3136, 48]               0
         DropPath-37             [-1, 3136, 48]               0
SwinTransformerBlock-38             [-1, 3136, 48]               0
        LayerNorm-39             [-1, 784, 192]             384
           Linear-40              [-1, 784, 96]          18,432
     PatchMerging-41              [-1, 784, 96]               0
       BasicLayer-42              [-1, 784, 96]               0
        LayerNorm-43              [-1, 784, 96]             192
           Linear-44              [-1, 49, 288]          27,936
          Softmax-45            [-1, 2, 49, 49]               0
          Dropout-46            [-1, 2, 49, 49]               0
           Linear-47               [-1, 49, 96]           9,312
